This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.11.5)  21 FEB 2024 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01>
L3 programming layer <2022-11-02> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen141
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen195
\pgf@picmaxx=\dimen196
\pgf@picminy=\dimen197
\pgf@picmaxy=\dimen198
\pgf@pathminx=\dimen199
\pgf@pathmaxx=\dimen256
\pgf@pathminy=\dimen257
\pgf@pathmaxy=\dimen258
\pgf@xx=\dimen259
\pgf@xy=\dimen260
\pgf@yx=\dimen261
\pgf@yy=\dimen262
\pgf@zx=\dimen263
\pgf@zy=\dimen264
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen265
\pgf@path@lasty=\dimen266
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen267
\pgf@shorten@start@additional=\dimen268
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box67
\pgf@hbox=\box68
\pgf@layerbox@main=\box69
\pgf@picture@serial@count=\count292
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen269
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen270
\pgf@pt@y=\dimen271
\pgf@pt@temp=\dimen272
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen273
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen274
\pgf@sys@shading@range@num=\count293
\pgf@shadingcount=\count294
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box70
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box71
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen275
\pgf@nodesepend=\dimen276
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen277
\pgffor@skip=\dimen278
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count295
\pgfplotmarksize=\dimen279
)
\tikz@lastx=\dimen280
\tikz@lasty=\dimen281
\tikz@lastxsaved=\dimen282
\tikz@lastysaved=\dimen283
\tikz@lastmovetox=\dimen284
\tikz@lastmovetoy=\dimen285
\tikzleveldistance=\dimen286
\tikzsiblingdistance=\dimen287
\tikz@figbox=\box72
\tikz@figbox@bg=\box73
\tikz@tempbox=\box74
\tikz@tempbox@bg=\box75
\tikztreelevel=\count296
\tikznumberofchildren=\count297
\tikznumberofcurrentchild=\count298
\tikz@fig@count=\count299

(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count300
\pgfmatrixcurrentcolumn=\count301
\pgf@matrix@numberofcolumns=\count302
)
\tikz@expandcount=\count303

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen288
\c@pgfplots@coordindex=\count304
\c@pgfplots@scanlineindex=\count305

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count306
)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count307
\t@pgfplotstable@a=\toks43
)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count308

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen289
\pgfdecoratedremainingdistance=\dimen290
\pgfdecoratedinputsegmentcompleteddistance=\dimen291
\pgfdecoratedinputsegmentremainingdistance=\dimen292
\pgf@decorate@distancetomove=\dimen293
\pgf@decorate@repeatstate=\count309
\pgfdecorationsegmentamplitude=\dimen294
\pgfdecorationsegmentlength=\dimen295
)
\tikz@lib@dec@box=\box76
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count310
\pgfplots@xmin@reg=\dimen296
\pgfplots@xmax@reg=\dimen297
\pgfplots@ymin@reg=\dimen298
\pgfplots@ymax@reg=\dimen299
\pgfplots@zmin@reg=\dimen300
\pgfplots@zmax@reg=\dimen301
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count311
\lst@gtempboxa=\box77
\lst@token=\toks44
\lst@length=\count312
\lst@currlwidth=\dimen302
\lst@column=\count313
\lst@pos=\count314
\lst@lostspace=\dimen303
\lst@width=\dimen304
\lst@newlines=\count315
\lst@lineno=\count316
\lst@maxwidth=\dimen305

(c:/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count317
\lst@skipnumbers=\count318
\lst@framebox=\box78
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/2022/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2022/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(c:/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))
(c:/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(c:/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen306
\captionmargin=\dimen307
\caption@leftmargin=\dimen308
\caption@rightmargin=\dimen309
\caption@width=\dimen310
\caption@indent=\dimen311
\caption@parindent=\dimen312
\caption@hangindent=\dimen313
Package caption Info: Standard document class detected.
)
Package caption Info: Option `figurename' requires the `newfloat' package on in
put line 169.

(c:/texlive/2022/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected.
Package newfloat Info: `wrapfig' package detected.
)
\c@caption@flags=\count319
\c@continuedfloat=\count320
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2022/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
)
(c:/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks45
\AP@partial=\box79
\AP@footins=\box80
)
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip58

For additional information on amsmath, use the `?' option.
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks46
\ex@=\dimen314
))
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen315
)
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count321
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count322
\leftroot@=\count323
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count324
\DOTSCASE@=\count325
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box81
\strutbox@=\box82
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen316
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count326
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count327
\dotsspace@=\muskip16
\c@parentequation=\count328
\dspbrk@lvl=\count329
\tag@help=\toks47
\row@=\count330
\column@=\count331
\maxfields@=\count332
\andhelp@=\toks48
\eqnshift@=\dimen317
\alignsep@=\dimen318
\tagshift@=\dimen319
\tagwidth@=\dimen320
\totwidth@=\dimen321
\lineht@=\dimen322
\@envbody=\toks49
\multlinegap=\skip59
\multlinetaggap=\skip60
\mathdisplay@stack=\toks50
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/07/12 v3.18b programmable bibliographies (PK/MW)

(c:/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(c:/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(c:/texlive/2022/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count333

(c:/texlive/2022/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count334
\c@listtotal=\count335
\c@listcount=\count336
\c@liststart=\count337
\c@liststop=\count338
\c@citecount=\count339
\c@citetotal=\count340
\c@multicitecount=\count341
\c@multicitetotal=\count342
\c@instcount=\count343
\c@maxnames=\count344
\c@minnames=\count345
\c@maxitems=\count346
\c@minitems=\count347
\c@citecounter=\count348
\c@maxcitecounter=\count349
\c@savedcitecounter=\count350
\c@uniquelist=\count351
\c@uniquename=\count352
\c@refsection=\count353
\c@refsegment=\count354
\c@maxextratitle=\count355
\c@maxextratitleyear=\count356
\c@maxextraname=\count357
\c@maxextradate=\count358
\c@maxextraalpha=\count359
\c@abbrvpenalty=\count360
\c@highnamepenalty=\count361
\c@lownamepenalty=\count362
\c@maxparens=\count363
\c@parenlevel=\count364
\blx@tempcnta=\count365
\blx@tempcntb=\count366
\blx@tempcntc=\count367
\c@blx@maxsection=\count368
\blx@maxsegment@0=\count369
\blx@notetype=\count370
\blx@parenlevel@text=\count371
\blx@parenlevel@foot=\count372
\blx@sectionciteorder@0=\count373
\blx@sectionciteorderinternal@0=\count374
\blx@entrysetcounter=\count375
\blx@biblioinstance=\count376
\labelnumberwidth=\skip61
\labelalphawidth=\skip62
\biblabelsep=\skip63
\bibitemsep=\skip64
\bibnamesep=\skip65
\bibinitsep=\skip66
\bibparsep=\skip67
\bibhang=\skip68
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language88
\c@mincomprange=\count377
\c@maxcomprange=\count378
\c@mincompwidth=\count379
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count380
\c@savedafterword=\count381
\c@annotator=\count382
\c@savedannotator=\count383
\c@author=\count384
\c@savedauthor=\count385
\c@bookauthor=\count386
\c@savedbookauthor=\count387
\c@commentator=\count388
\c@savedcommentator=\count389
\c@editor=\count390
\c@savededitor=\count391
\c@editora=\count392
\c@savededitora=\count393
\c@editorb=\count394
\c@savededitorb=\count395
\c@editorc=\count396
\c@savededitorc=\count397
\c@foreword=\count398
\c@savedforeword=\count399
\c@holder=\count400
\c@savedholder=\count401
\c@introduction=\count402
\c@savedintroduction=\count403
\c@namea=\count404
\c@savednamea=\count405
\c@nameb=\count406
\c@savednameb=\count407
\c@namec=\count408
\c@savednamec=\count409
\c@translator=\count410
\c@savedtranslator=\count411
\c@shortauthor=\count412
\c@savedshortauthor=\count413
\c@shorteditor=\count414
\c@savedshorteditor=\count415
\c@booktranslator=\count416
\c@savedbooktranslator=\count417
\c@bookcommentator=\count418
\c@savedbookcommentator=\count419
\c@bookannotator=\count420
\c@savedbookannotator=\count421
\c@bookintroduction=\count422
\c@savedbookintroduction=\count423
\c@bookforeword=\count424
\c@savedbookforeword=\count425
\c@bookafterword=\count426
\c@savedbookafterword=\count427
\c@labelname=\count428
\c@savedlabelname=\count429
\c@institution=\count430
\c@savedinstitution=\count431
\c@lista=\count432
\c@savedlista=\count433
\c@listb=\count434
\c@savedlistb=\count435
\c@listc=\count436
\c@savedlistc=\count437
\c@listd=\count438
\c@savedlistd=\count439
\c@liste=\count440
\c@savedliste=\count441
\c@listf=\count442
\c@savedlistf=\count443
\c@location=\count444
\c@savedlocation=\count445
\c@organization=\count446
\c@savedorganization=\count447
\c@origlocation=\count448
\c@savedoriglocation=\count449
\c@origpublisher=\count450
\c@savedorigpublisher=\count451
\c@publisher=\count452
\c@savedpublisher=\count453
\c@language=\count454
\c@savedlanguage=\count455
\c@origlanguage=\count456
\c@savedoriglanguage=\count457
\c@bookoriglanguage=\count458
\c@savedbookoriglanguage=\count459
\c@specdata=\count460
\c@savedspecdata=\count461
\c@credits=\count462
\c@savedcredits=\count463
\c@bookcredits=\count464
\c@savedbookcredits=\count465
\c@editioncredits=\count466
\c@savededitioncredits=\count467
\c@pageref=\count468
\c@savedpageref=\count469
\shorthandwidth=\skip69
\shortjournalwidth=\skip70
\shortserieswidth=\skip71
\shorttitlewidth=\skip72
\shortauthorwidth=\skip73
\shorteditorwidth=\skip74
\locallabelnumberwidth=\skip75
\locallabelalphawidth=\skip76
\localshorthandwidth=\skip77
\localshortjournalwidth=\skip78
\localshortserieswidth=\skip79
\localshorttitlewidth=\skip80
\localshortauthorwidth=\skip81
\localshorteditorwidth=\skip82
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
\c@textcitecount=\count470
\c@textcitetotal=\count471
\c@textcitemaxnames=\count472
\c@biburlbigbreakpenalty=\count473
\c@biburlbreakpenalty=\count474
\c@biburlnumpenalty=\count475
\c@biburlucpenalty=\count476
\c@biburllcpenalty=\count477
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count478
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

